36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
06:55:54.0 (17054471)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x216530c
06:55:54.0 (17064372)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (17072366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (17080353)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (17098269)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (17102870)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (17155540)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (17161850)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (17176989)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxYAAS","Name":"Burlington Textiles  (23 more) ..."}}|0x2098854d
06:55:54.0 (17179892)|STATEMENT_EXECUTE|[10]
06:55:54.0 (17181333)|STATEMENT_EXECUTE|[12]
06:55:54.0 (17200796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (17210896)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (17218518)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (17222410)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (17235350)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x3df4c229
06:55:54.0 (17237821)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (17247355)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxYAAS","Name":"Burlington Textiles  (23 more) ..."}}|0x2098854d
06:55:54.0 (17250955)|STATEMENT_EXECUTE|[59]
06:55:54.0 (17252359)|STATEMENT_EXECUTE|[60]
06:55:54.0 (17253580)|STATEMENT_EXECUTE|[61]
06:55:54.0 (17263824)|STATEMENT_EXECUTE|[64]
06:55:54.0 (17265212)|STATEMENT_EXECUTE|[65]
06:55:54.0 (17281296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3df4c229
06:55:54.0 (17291071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxYAAS","Name":"Burlington Textiles  (23 more) ..."}}|0x2098854d
06:55:54.0 (17302626)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxYAAS","Name":"Burlington Textiles  (23 more) ..."}}|0x3df4c229
06:55:54.0 (17309492)|STATEMENT_EXECUTE|[66]
06:55:54.0 (17327040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x2098854d"}|0x3df4c229
06:55:54.0 (17332933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (17336550)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (17342660)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x3df4c229
06:55:54.0 (17352776)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (17361021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (17368857)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (17386823)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (17391451)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (17444204)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (17450470)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (17465603)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxZAAS","Name":"United Oil Installat (4 more) ..."}}|0x25b1644f
06:55:54.0 (17468921)|STATEMENT_EXECUTE|[10]
06:55:54.0 (17470321)|STATEMENT_EXECUTE|[12]
06:55:54.0 (17489550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (17499343)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (17506976)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (17510904)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (17523605)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x150fcdc6
06:55:54.0 (17526127)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (17535427)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxZAAS","Name":"United Oil Installat (4 more) ..."}}|0x25b1644f
06:55:54.0 (17538689)|STATEMENT_EXECUTE|[59]
06:55:54.0 (17540068)|STATEMENT_EXECUTE|[60]
06:55:54.0 (17541329)|STATEMENT_EXECUTE|[61]
06:55:54.0 (17551449)|STATEMENT_EXECUTE|[64]
06:55:54.0 (17552799)|STATEMENT_EXECUTE|[65]
06:55:54.0 (17569018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x150fcdc6
06:55:54.0 (17578554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxZAAS","Name":"United Oil Installat (4 more) ..."}}|0x25b1644f
06:55:54.0 (17589554)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxZAAS","Name":"United Oil Installat (4 more) ..."}}|0x150fcdc6
06:55:54.0 (17596267)|STATEMENT_EXECUTE|[66]
06:55:54.0 (17613810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x25b1644f"}|0x150fcdc6
06:55:54.0 (17619718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (17623348)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (17629259)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x150fcdc6
06:55:54.0 (17638999)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (17646960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (17654803)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (17672823)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (17677500)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (17730033)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (17736502)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (17751193)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxaAAC","Name":"United Oil Emergency (11 more) ..."}}|0x71d980c7
06:55:54.0 (17754191)|STATEMENT_EXECUTE|[10]
06:55:54.0 (17755911)|STATEMENT_EXECUTE|[12]
06:55:54.0 (17775375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (17785075)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (17792934)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (17796896)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (17809771)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x6a27f15f
06:55:54.0 (17812315)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (17821631)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxaAAC","Name":"United Oil Emergency (11 more) ..."}}|0x71d980c7
06:55:54.0 (17824871)|STATEMENT_EXECUTE|[59]
06:55:54.0 (17826256)|STATEMENT_EXECUTE|[60]
06:55:54.0 (17827483)|STATEMENT_EXECUTE|[61]
06:55:54.0 (17837645)|STATEMENT_EXECUTE|[64]
06:55:54.0 (17839033)|STATEMENT_EXECUTE|[65]
06:55:54.0 (17855072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6a27f15f
06:55:54.0 (17864749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxaAAC","Name":"United Oil Emergency (11 more) ..."}}|0x71d980c7
06:55:54.0 (17876041)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxaAAC","Name":"United Oil Emergency (11 more) ..."}}|0x6a27f15f
06:55:54.0 (17882899)|STATEMENT_EXECUTE|[66]
06:55:54.0 (17900228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x71d980c7"}|0x6a27f15f
06:55:54.0 (17906057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (17909787)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (17915605)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x6a27f15f
06:55:54.0 (17925493)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (17933720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (17941696)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (17960172)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (17969149)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (18022800)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (18030045)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (18044255)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxbAAC","Name":"Grand Hotels SLA"}}|0x449a6348
06:55:54.0 (18047278)|STATEMENT_EXECUTE|[10]
06:55:54.0 (18048698)|STATEMENT_EXECUTE|[12]
06:55:54.0 (18067964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (18077729)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (18085411)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (18089370)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (18102263)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x2f10e7e0
06:55:54.0 (18104768)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (18113364)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxbAAC","Name":"Grand Hotels SLA"}}|0x449a6348
06:55:54.0 (18116796)|STATEMENT_EXECUTE|[59]
06:55:54.0 (18118169)|STATEMENT_EXECUTE|[60]
06:55:54.0 (18119425)|STATEMENT_EXECUTE|[61]
06:55:54.0 (18129660)|STATEMENT_EXECUTE|[64]
06:55:54.0 (18131021)|STATEMENT_EXECUTE|[65]
06:55:54.0 (18147107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2f10e7e0
06:55:54.0 (18156289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxbAAC","Name":"Grand Hotels SLA"}}|0x449a6348
06:55:54.0 (18166916)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxbAAC","Name":"Grand Hotels SLA"}}|0x2f10e7e0
06:55:54.0 (18173424)|STATEMENT_EXECUTE|[66]
06:55:54.0 (18190718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x449a6348"}|0x2f10e7e0
06:55:54.0 (18196909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (18200645)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (18206492)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x2f10e7e0
06:55:54.0 (18216170)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (18224251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (18232058)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (18250095)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (18254851)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (18307178)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (18313513)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (18328311)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxcAAC","Name":"United Oil Standby G (9 more) ..."}}|0x12f2857d
06:55:54.0 (18331371)|STATEMENT_EXECUTE|[10]
06:55:54.0 (18332787)|STATEMENT_EXECUTE|[12]
06:55:54.0 (18352273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (18362085)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (18369630)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (18373630)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (18386381)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x478a2375
06:55:54.0 (18388989)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (18398212)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxcAAC","Name":"United Oil Standby G (9 more) ..."}}|0x12f2857d
06:55:54.0 (18401591)|STATEMENT_EXECUTE|[59]
06:55:54.0 (18402942)|STATEMENT_EXECUTE|[60]
06:55:54.0 (18404189)|STATEMENT_EXECUTE|[61]
06:55:54.0 (18414377)|STATEMENT_EXECUTE|[64]
06:55:54.0 (18415757)|STATEMENT_EXECUTE|[65]
06:55:54.0 (18432046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x478a2375
06:55:54.0 (18441645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxcAAC","Name":"United Oil Standby G (9 more) ..."}}|0x12f2857d
06:55:54.0 (18452876)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxcAAC","Name":"United Oil Standby G (9 more) ..."}}|0x478a2375
06:55:54.0 (18459584)|STATEMENT_EXECUTE|[66]
06:55:54.0 (18476860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x12f2857d"}|0x478a2375
06:55:54.0 (18482903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (18486512)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (18492297)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x478a2375
06:55:54.0 (18502207)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (18510279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (18518326)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (18536571)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (18541495)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (18594161)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (18600522)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (18615250)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxdAAC","Name":"Grand Hotels Emergen (13 more) ..."}}|0x501d98ef
06:55:54.0 (18618072)|STATEMENT_EXECUTE|[10]
06:55:54.0 (18619523)|STATEMENT_EXECUTE|[12]
06:55:54.0 (18638800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (18648549)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (18656162)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (18660075)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (18672716)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x789a4aeb
06:55:54.0 (18675183)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (18684360)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxdAAC","Name":"Grand Hotels Emergen (13 more) ..."}}|0x501d98ef
06:55:54.0 (18687679)|STATEMENT_EXECUTE|[59]
06:55:54.0 (18689084)|STATEMENT_EXECUTE|[60]
06:55:54.0 (18690335)|STATEMENT_EXECUTE|[61]
06:55:54.0 (18700599)|STATEMENT_EXECUTE|[64]
06:55:54.0 (18702204)|STATEMENT_EXECUTE|[65]
06:55:54.0 (18718304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x789a4aeb
06:55:54.0 (18727631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxdAAC","Name":"Grand Hotels Emergen (13 more) ..."}}|0x501d98ef
06:55:54.0 (18738883)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxdAAC","Name":"Grand Hotels Emergen (13 more) ..."}}|0x789a4aeb
06:55:54.0 (18745598)|STATEMENT_EXECUTE|[66]
06:55:54.0 (18763096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x501d98ef"}|0x789a4aeb
06:55:54.0 (18769204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (18773027)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (18778714)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x789a4aeb
06:55:54.0 (18788767)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (18796967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (18804877)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (18822688)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (18827429)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (18879645)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (18886069)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (18900782)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxeAAC","Name":"United Oil Plant Sta (15 more) ..."}}|0x7ec5f1e8
06:55:54.0 (18903795)|STATEMENT_EXECUTE|[10]
06:55:54.0 (18905273)|STATEMENT_EXECUTE|[12]
06:55:54.0 (18924562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (18934465)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (18942141)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (18946093)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (18958793)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x68c2f4ce
06:55:54.0 (18965310)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (18975189)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxeAAC","Name":"United Oil Plant Sta (15 more) ..."}}|0x7ec5f1e8
06:55:54.0 (18978755)|STATEMENT_EXECUTE|[59]
06:55:54.0 (18980113)|STATEMENT_EXECUTE|[60]
06:55:54.0 (18981433)|STATEMENT_EXECUTE|[61]
06:55:54.0 (18992091)|STATEMENT_EXECUTE|[64]
06:55:54.0 (18993526)|STATEMENT_EXECUTE|[65]
06:55:54.0 (19010234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x68c2f4ce
06:55:54.0 (19020767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxeAAC","Name":"United Oil Plant Sta (15 more) ..."}}|0x7ec5f1e8
06:55:54.0 (19032325)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxeAAC","Name":"United Oil Plant Sta (15 more) ..."}}|0x68c2f4ce
06:55:54.0 (19039047)|STATEMENT_EXECUTE|[66]
06:55:54.0 (19056497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x7ec5f1e8"}|0x68c2f4ce
06:55:54.0 (19062612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (19066193)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (19072163)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x68c2f4ce
06:55:54.0 (19082104)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (19090054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (19097838)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (19115836)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (19120647)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (19173200)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (19179410)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (19194259)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxfAAC","Name":"Edge Emergency Gener (4 more) ..."}}|0x5424c3d9
06:55:54.0 (19197204)|STATEMENT_EXECUTE|[10]
06:55:54.0 (19198659)|STATEMENT_EXECUTE|[12]
06:55:54.0 (19218060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (19227731)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (19235697)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (19239609)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (19252767)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x7e4316a4
06:55:54.0 (19255383)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (19264430)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxfAAC","Name":"Edge Emergency Gener (4 more) ..."}}|0x5424c3d9
06:55:54.0 (19267963)|STATEMENT_EXECUTE|[59]
06:55:54.0 (19269342)|STATEMENT_EXECUTE|[60]
06:55:54.0 (19270622)|STATEMENT_EXECUTE|[61]
06:55:54.0 (19280736)|STATEMENT_EXECUTE|[64]
06:55:54.0 (19282133)|STATEMENT_EXECUTE|[65]
06:55:54.0 (19298097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7e4316a4
06:55:54.0 (19307894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxfAAC","Name":"Edge Emergency Gener (4 more) ..."}}|0x5424c3d9
06:55:54.0 (19319409)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxfAAC","Name":"Edge Emergency Gener (4 more) ..."}}|0x7e4316a4
06:55:54.0 (19326183)|STATEMENT_EXECUTE|[66]
06:55:54.0 (19343935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x5424c3d9"}|0x7e4316a4
06:55:54.0 (19349897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (19353558)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (19359376)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x7e4316a4
06:55:54.0 (19369346)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (19377680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (19385702)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (19403893)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (19408600)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (19461397)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (19467709)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (19481699)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LFT4AAO","Name":"500 units"}}|0x2fd8f235
06:55:54.0 (19484720)|STATEMENT_EXECUTE|[10]
06:55:54.0 (19486122)|STATEMENT_EXECUTE|[12]
06:55:54.0 (19505649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (19515217)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (19522819)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (19526887)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (19539815)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x50c31784
06:55:54.0 (19542333)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (19550734)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LFT4AAO","Name":"500 units"}}|0x2fd8f235
06:55:54.0 (19554104)|STATEMENT_EXECUTE|[59]
06:55:54.0 (19555528)|STATEMENT_EXECUTE|[60]
06:55:54.0 (19556785)|STATEMENT_EXECUTE|[61]
06:55:54.0 (19566870)|STATEMENT_EXECUTE|[64]
06:55:54.0 (19568221)|STATEMENT_EXECUTE|[65]
06:55:54.0 (19584222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x50c31784
06:55:54.0 (19593029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LFT4AAO","Name":"500 units"}}|0x2fd8f235
06:55:54.0 (19603440)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LFT4AAO","Name":"500 units"}}|0x50c31784
06:55:54.0 (19610097)|STATEMENT_EXECUTE|[66]
06:55:54.0 (19627746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x2fd8f235"}|0x50c31784
06:55:54.0 (19633725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
