36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:07:52.0 (20855038)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (20860971)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0xbd2d3c1
07:07:52.0 (20870688)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (20879095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (20887017)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (20905610)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (20910599)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (20976525)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (20983405)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (20997709)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxYAAS","Name":"Burlington Textiles  (23 more) ..."}}|0x663f5b87
07:07:52.0 (21000577)|STATEMENT_EXECUTE|[10]
07:07:52.0 (21002522)|STATEMENT_EXECUTE|[12]
07:07:52.0 (21021793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (21031972)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (21040281)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (21043880)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (21056061)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x6df9ddb4
07:07:52.0 (21058122)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (21067091)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxYAAS","Name":"Burlington Textiles  (23 more) ..."}}|0x663f5b87
07:07:52.0 (21070369)|STATEMENT_EXECUTE|[59]
07:07:52.0 (21071621)|STATEMENT_EXECUTE|[60]
07:07:52.0 (21075313)|STATEMENT_EXECUTE|[61]
07:07:52.0 (21085366)|STATEMENT_EXECUTE|[64]
07:07:52.0 (21086790)|STATEMENT_EXECUTE|[65]
07:07:52.0 (21102360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6df9ddb4
07:07:52.0 (21112502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxYAAS","Name":"Burlington Textiles  (23 more) ..."}}|0x663f5b87
07:07:52.0 (21123575)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxYAAS","Name":"Burlington Textiles  (23 more) ..."}}|0x6df9ddb4
07:07:52.0 (21130058)|STATEMENT_EXECUTE|[66]
07:07:52.0 (21146899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x663f5b87"}|0x6df9ddb4
07:07:52.0 (21153233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (21157144)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (21163025)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x6df9ddb4
07:07:52.0 (21173170)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (21181791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (21190157)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (21208731)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (21213794)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (21266645)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (21272785)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (21286540)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxZAAS","Name":"United Oil Installat (4 more) ..."}}|0x2db0ebcd
07:07:52.0 (21289417)|STATEMENT_EXECUTE|[10]
07:07:52.0 (21290534)|STATEMENT_EXECUTE|[12]
07:07:52.0 (21308945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (21318668)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (21326918)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (21330501)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (21342227)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x30e16961
07:07:52.0 (21344329)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (21353109)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxZAAS","Name":"United Oil Installat (4 more) ..."}}|0x2db0ebcd
07:07:52.0 (21356012)|STATEMENT_EXECUTE|[59]
07:07:52.0 (21357147)|STATEMENT_EXECUTE|[60]
07:07:52.0 (21358205)|STATEMENT_EXECUTE|[61]
07:07:52.0 (21367810)|STATEMENT_EXECUTE|[64]
07:07:52.0 (21369506)|STATEMENT_EXECUTE|[65]
07:07:52.0 (21384210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x30e16961
07:07:52.0 (21393653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxZAAS","Name":"United Oil Installat (4 more) ..."}}|0x2db0ebcd
07:07:52.0 (21404307)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxZAAS","Name":"United Oil Installat (4 more) ..."}}|0x30e16961
07:07:52.0 (21410588)|STATEMENT_EXECUTE|[66]
07:07:52.0 (21427333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x2db0ebcd"}|0x30e16961
07:07:52.0 (21433442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (21437244)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (21443105)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x30e16961
07:07:52.0 (21452772)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (21461094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (21469020)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (21487529)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (21492587)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (21545138)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (21551350)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (21564917)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxaAAC","Name":"United Oil Emergency (11 more) ..."}}|0x2c1eff99
07:07:52.0 (21567942)|STATEMENT_EXECUTE|[10]
07:07:52.0 (21569255)|STATEMENT_EXECUTE|[12]
07:07:52.0 (21587792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (21597538)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (21605708)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (21609333)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (21621451)|VARIABLE_ASSIGNMENT|[64]|this|{}|0xf2983d3
07:07:52.0 (21623665)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (21632341)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxaAAC","Name":"United Oil Emergency (11 more) ..."}}|0x2c1eff99
07:07:52.0 (21635271)|STATEMENT_EXECUTE|[59]
07:07:52.0 (21636428)|STATEMENT_EXECUTE|[60]
07:07:52.0 (21637498)|STATEMENT_EXECUTE|[61]
07:07:52.0 (21647238)|STATEMENT_EXECUTE|[64]
07:07:52.0 (21648665)|STATEMENT_EXECUTE|[65]
07:07:52.0 (21668117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xf2983d3
07:07:52.0 (21678655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxaAAC","Name":"United Oil Emergency (11 more) ..."}}|0x2c1eff99
07:07:52.0 (21690109)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxaAAC","Name":"United Oil Emergency (11 more) ..."}}|0xf2983d3
07:07:52.0 (21696932)|STATEMENT_EXECUTE|[66]
07:07:52.0 (21714148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x2c1eff99"}|0xf2983d3
07:07:52.0 (21720310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (21724182)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (21730067)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0xf2983d3
07:07:52.0 (21739722)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (21747961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (21755778)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (21774431)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (21779609)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (21831933)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (21838092)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (21851070)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxbAAC","Name":"Grand Hotels SLA"}}|0x25edff78
07:07:52.0 (21854022)|STATEMENT_EXECUTE|[10]
07:07:52.0 (21855179)|STATEMENT_EXECUTE|[12]
07:07:52.0 (21873637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (21883434)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (21891822)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (21895433)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (21907538)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x1efc20c5
07:07:52.0 (21909763)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (21918186)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxbAAC","Name":"Grand Hotels SLA"}}|0x25edff78
07:07:52.0 (21921046)|STATEMENT_EXECUTE|[59]
07:07:52.0 (21922146)|STATEMENT_EXECUTE|[60]
07:07:52.0 (21923222)|STATEMENT_EXECUTE|[61]
07:07:52.0 (21932903)|STATEMENT_EXECUTE|[64]
07:07:52.0 (21934395)|STATEMENT_EXECUTE|[65]
07:07:52.0 (21959739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1efc20c5
07:07:52.0 (21971108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxbAAC","Name":"Grand Hotels SLA"}}|0x25edff78
07:07:52.0 (21982468)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxbAAC","Name":"Grand Hotels SLA"}}|0x1efc20c5
07:07:52.0 (21991836)|STATEMENT_EXECUTE|[66]
07:07:52.0 (22010608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x25edff78"}|0x1efc20c5
07:07:52.0 (22018018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (22022169)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (22028419)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x1efc20c5
07:07:52.0 (22038550)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (22047020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (22054944)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (22073650)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (22078626)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (22131272)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (22137516)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (22151527)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxcAAC","Name":"United Oil Standby G (9 more) ..."}}|0x4545f6b4
07:07:52.0 (22154301)|STATEMENT_EXECUTE|[10]
07:07:52.0 (22155428)|STATEMENT_EXECUTE|[12]
07:07:52.0 (22173942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (22183512)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (22191815)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (22195427)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (22211028)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x6b1d2d4
07:07:52.0 (22213428)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (22222526)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxcAAC","Name":"United Oil Standby G (9 more) ..."}}|0x4545f6b4
07:07:52.0 (22226026)|STATEMENT_EXECUTE|[59]
07:07:52.0 (22227107)|STATEMENT_EXECUTE|[60]
07:07:52.0 (22228142)|STATEMENT_EXECUTE|[61]
07:07:52.0 (22238096)|STATEMENT_EXECUTE|[64]
07:07:52.0 (22239556)|STATEMENT_EXECUTE|[65]
07:07:52.0 (22254517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6b1d2d4
07:07:52.0 (22264316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxcAAC","Name":"United Oil Standby G (9 more) ..."}}|0x4545f6b4
07:07:52.0 (22275164)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxcAAC","Name":"United Oil Standby G (9 more) ..."}}|0x6b1d2d4
07:07:52.0 (22281490)|STATEMENT_EXECUTE|[66]
07:07:52.0 (22298212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x4545f6b4"}|0x6b1d2d4
07:07:52.0 (22304479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (22308384)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (22314279)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x6b1d2d4
07:07:52.0 (22335169)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (22346170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (22354649)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (22373993)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (22379324)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (22432455)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (22438693)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (22452619)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxdAAC","Name":"Grand Hotels Emergen (13 more) ..."}}|0x4c6deb45
07:07:52.0 (22455582)|STATEMENT_EXECUTE|[10]
07:07:52.0 (22456791)|STATEMENT_EXECUTE|[12]
07:07:52.0 (22475528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (22485409)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (22493562)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (22497255)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (22509231)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x33681005
07:07:52.0 (22511367)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (22520336)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxdAAC","Name":"Grand Hotels Emergen (13 more) ..."}}|0x4c6deb45
07:07:52.0 (22523221)|STATEMENT_EXECUTE|[59]
07:07:52.0 (22524368)|STATEMENT_EXECUTE|[60]
07:07:52.0 (22525415)|STATEMENT_EXECUTE|[61]
07:07:52.0 (22535376)|STATEMENT_EXECUTE|[64]
07:07:52.0 (22536845)|STATEMENT_EXECUTE|[65]
07:07:52.0 (22551823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33681005
07:07:52.0 (22561480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxdAAC","Name":"Grand Hotels Emergen (13 more) ..."}}|0x4c6deb45
07:07:52.0 (22572354)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxdAAC","Name":"Grand Hotels Emergen (13 more) ..."}}|0x33681005
07:07:52.0 (22578727)|STATEMENT_EXECUTE|[66]
07:07:52.0 (22595419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x4c6deb45"}|0x33681005
07:07:52.0 (22601462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (22605374)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (22611157)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x33681005
07:07:52.0 (22620754)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (22629036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (22636774)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (22655161)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (22664349)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (22717817)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (22724134)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (22737842)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxeAAC","Name":"United Oil Plant Sta (15 more) ..."}}|0x59f2a08a
07:07:52.0 (22741052)|STATEMENT_EXECUTE|[10]
07:07:52.0 (22742198)|STATEMENT_EXECUTE|[12]
07:07:52.0 (22760969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (22770830)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (22778963)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (22782511)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (22794377)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x51ddee12
07:07:52.0 (22796505)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (22805089)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxeAAC","Name":"United Oil Plant Sta (15 more) ..."}}|0x59f2a08a
07:07:52.0 (22808139)|STATEMENT_EXECUTE|[59]
07:07:52.0 (22809243)|STATEMENT_EXECUTE|[60]
07:07:52.0 (22810301)|STATEMENT_EXECUTE|[61]
07:07:52.0 (22819851)|STATEMENT_EXECUTE|[64]
07:07:52.0 (22821291)|STATEMENT_EXECUTE|[65]
07:07:52.0 (22836107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x51ddee12
07:07:52.0 (22845458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxeAAC","Name":"United Oil Plant Sta (15 more) ..."}}|0x59f2a08a
07:07:52.0 (22856734)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxeAAC","Name":"United Oil Plant Sta (15 more) ..."}}|0x51ddee12
07:07:52.0 (22862963)|STATEMENT_EXECUTE|[66]
07:07:52.0 (22879777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x59f2a08a"}|0x51ddee12
07:07:52.0 (22885900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (22889702)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (22895603)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x51ddee12
07:07:52.0 (22905230)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (22913688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (22921661)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (22940267)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (22945260)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (22997430)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (23003495)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (23017861)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxfAAC","Name":"Edge Emergency Gener (4 more) ..."}}|0x72c900af
07:07:52.0 (23020787)|STATEMENT_EXECUTE|[10]
07:07:52.0 (23021939)|STATEMENT_EXECUTE|[12]
07:07:52.0 (23040694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (23050861)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (23058833)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (23062447)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (23074534)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x1d2cecb
07:07:52.0 (23076679)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (23085510)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxfAAC","Name":"Edge Emergency Gener (4 more) ..."}}|0x72c900af
07:07:52.0 (23088498)|STATEMENT_EXECUTE|[59]
07:07:52.0 (23089609)|STATEMENT_EXECUTE|[60]
07:07:52.0 (23090663)|STATEMENT_EXECUTE|[61]
07:07:52.0 (23100251)|STATEMENT_EXECUTE|[64]
07:07:52.0 (23101651)|STATEMENT_EXECUTE|[65]
07:07:52.0 (23116466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1d2cecb
07:07:52.0 (23125985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxfAAC","Name":"Edge Emergency Gener (4 more) ..."}}|0x72c900af
07:07:52.0 (23136907)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxfAAC","Name":"Edge Emergency Gener (4 more) ..."}}|0x1d2cecb
07:07:52.0 (23143515)|STATEMENT_EXECUTE|[66]
07:07:52.0 (23160443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x72c900af"}|0x1d2cecb
07:07:52.0 (23166430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (23170315)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (23176324)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x1d2cecb
07:07:52.0 (23185834)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (23194198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (23202059)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (23220282)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (23225417)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (23277973)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (23284055)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (23296823)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LFT4AAO","Name":"500 units"}}|0x4d68c88b
07:07:52.0 (23299711)|STATEMENT_EXECUTE|[10]
07:07:52.0 (23300828)|STATEMENT_EXECUTE|[12]
07:07:52.0 (23319368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (23329242)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (23337307)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (23340855)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (23352844)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x73fb124a
07:07:52.0 (23354915)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (23363346)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LFT4AAO","Name":"500 units"}}|0x4d68c88b
07:07:52.0 (23366503)|STATEMENT_EXECUTE|[59]
07:07:52.0 (23367623)|STATEMENT_EXECUTE|[60]
07:07:52.0 (23368701)|STATEMENT_EXECUTE|[61]
07:07:52.0 (23378280)|STATEMENT_EXECUTE|[64]
07:07:52.0 (23379714)|STATEMENT_EXECUTE|[65]
07:07:52.0 (23394407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x73fb124a
07:07:52.0 (23403259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LFT4AAO","Name":"500 units"}}|0x4d68c88b
07:07:52.0 (23413544)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LFT4AAO","Name":"500 units"}}|0x73fb124a
07:07:52.0 (23419702)|STATEMENT_EXECUTE|[66]
07:07:52.0 (23436567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x4d68c88b"}|0x73fb124a
