36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
06:09:16.0 (21715841)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (21721620)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0xad31b8b
06:09:16.0 (21731518)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (21740099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (21748115)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (21768061)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (21773317)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (21827806)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (21834247)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (21848689)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxYAAS","Name":"Burlington Textiles  (23 more) ..."}}|0x1e6ff3eb
06:09:16.0 (21851923)|STATEMENT_EXECUTE|[10]
06:09:16.0 (21853038)|STATEMENT_EXECUTE|[12]
06:09:16.0 (21871749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (21881878)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (21889541)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (21893931)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (21906166)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x5069b478
06:09:16.0 (21908764)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (21917928)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxYAAS","Name":"Burlington Textiles  (23 more) ..."}}|0x1e6ff3eb
06:09:16.0 (21921527)|STATEMENT_EXECUTE|[59]
06:09:16.0 (21922725)|STATEMENT_EXECUTE|[60]
06:09:16.0 (21923907)|STATEMENT_EXECUTE|[61]
06:09:16.0 (21934282)|STATEMENT_EXECUTE|[64]
06:09:16.0 (21935765)|STATEMENT_EXECUTE|[65]
06:09:16.0 (21951391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5069b478
06:09:16.0 (21961388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxYAAS","Name":"Burlington Textiles  (23 more) ..."}}|0x1e6ff3eb
06:09:16.0 (21972432)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxYAAS","Name":"Burlington Textiles  (23 more) ..."}}|0x5069b478
06:09:16.0 (21979358)|STATEMENT_EXECUTE|[66]
06:09:16.0 (21996092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x1e6ff3eb"}|0x5069b478
06:09:16.0 (22002232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (22006801)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (22012800)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x5069b478
06:09:16.0 (22022516)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (22031407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (22039714)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (22059420)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (22064614)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (22119136)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (22125537)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (22139742)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxZAAS","Name":"United Oil Installat (4 more) ..."}}|0xe98a11c
06:09:16.0 (22142683)|STATEMENT_EXECUTE|[10]
06:09:16.0 (22143833)|STATEMENT_EXECUTE|[12]
06:09:16.0 (22162440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (22172486)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (22180098)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (22184409)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (22196379)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x1c85fc07
06:09:16.0 (22198972)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (22208071)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxZAAS","Name":"United Oil Installat (4 more) ..."}}|0xe98a11c
06:09:16.0 (22211323)|STATEMENT_EXECUTE|[59]
06:09:16.0 (22212497)|STATEMENT_EXECUTE|[60]
06:09:16.0 (22213572)|STATEMENT_EXECUTE|[61]
06:09:16.0 (22223680)|STATEMENT_EXECUTE|[64]
06:09:16.0 (22225358)|STATEMENT_EXECUTE|[65]
06:09:16.0 (22241037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1c85fc07
06:09:16.0 (22250979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxZAAS","Name":"United Oil Installat (4 more) ..."}}|0xe98a11c
06:09:16.0 (22261539)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxZAAS","Name":"United Oil Installat (4 more) ..."}}|0x1c85fc07
06:09:16.0 (22268177)|STATEMENT_EXECUTE|[66]
06:09:16.0 (22285142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0xe98a11c"}|0x1c85fc07
06:09:16.0 (22291495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (22295360)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (22301502)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x1c85fc07
06:09:16.0 (22311051)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (22319687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (22327933)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (22347754)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (22353084)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (22407584)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (22413985)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (22428457)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxaAAC","Name":"United Oil Emergency (11 more) ..."}}|0x7d94b4d7
06:09:16.0 (22431859)|STATEMENT_EXECUTE|[10]
06:09:16.0 (22433085)|STATEMENT_EXECUTE|[12]
06:09:16.0 (22452002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (22461862)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (22469482)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (22473842)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (22485852)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x60430569
06:09:16.0 (22488350)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (22497489)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxaAAC","Name":"United Oil Emergency (11 more) ..."}}|0x7d94b4d7
06:09:16.0 (22500696)|STATEMENT_EXECUTE|[59]
06:09:16.0 (22501827)|STATEMENT_EXECUTE|[60]
06:09:16.0 (22502993)|STATEMENT_EXECUTE|[61]
06:09:16.0 (22512896)|STATEMENT_EXECUTE|[64]
06:09:16.0 (22514384)|STATEMENT_EXECUTE|[65]
06:09:16.0 (22529873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x60430569
06:09:16.0 (22539776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxaAAC","Name":"United Oil Emergency (11 more) ..."}}|0x7d94b4d7
06:09:16.0 (22550887)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxaAAC","Name":"United Oil Emergency (11 more) ..."}}|0x60430569
06:09:16.0 (22557981)|STATEMENT_EXECUTE|[66]
06:09:16.0 (22574625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x7d94b4d7"}|0x60430569
06:09:16.0 (22580781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (22584611)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (22590672)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x60430569
06:09:16.0 (22604007)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (22616469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (22630026)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (22661367)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (22669821)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (22744379)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (22751251)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (22765295)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxbAAC","Name":"Grand Hotels SLA"}}|0x2b98d83c
06:09:16.0 (22768473)|STATEMENT_EXECUTE|[10]
06:09:16.0 (22769679)|STATEMENT_EXECUTE|[12]
06:09:16.0 (22788869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (22799093)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (22807345)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (22811743)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (22823978)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x184e7c8c
06:09:16.0 (22826594)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (22835215)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxbAAC","Name":"Grand Hotels SLA"}}|0x2b98d83c
06:09:16.0 (22838354)|STATEMENT_EXECUTE|[59]
06:09:16.0 (22839496)|STATEMENT_EXECUTE|[60]
06:09:16.0 (22840626)|STATEMENT_EXECUTE|[61]
06:09:16.0 (22850610)|STATEMENT_EXECUTE|[64]
06:09:16.0 (22852156)|STATEMENT_EXECUTE|[65]
06:09:16.0 (22867655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x184e7c8c
06:09:16.0 (22876724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxbAAC","Name":"Grand Hotels SLA"}}|0x2b98d83c
06:09:16.0 (22886844)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxbAAC","Name":"Grand Hotels SLA"}}|0x184e7c8c
06:09:16.0 (22893480)|STATEMENT_EXECUTE|[66]
06:09:16.0 (22910283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x2b98d83c"}|0x184e7c8c
06:09:16.0 (22916658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (22920571)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (22926493)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x184e7c8c
06:09:16.0 (22936078)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (22944499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (22952813)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (22972635)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (22977926)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (23032494)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (23039870)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (23054366)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxcAAC","Name":"United Oil Standby G (9 more) ..."}}|0x40a4515e
06:09:16.0 (23057321)|STATEMENT_EXECUTE|[10]
06:09:16.0 (23058437)|STATEMENT_EXECUTE|[12]
06:09:16.0 (23077435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (23087464)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (23095099)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (23099429)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (23111591)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x38b47c6e
06:09:16.0 (23114208)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (23123485)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxcAAC","Name":"United Oil Standby G (9 more) ..."}}|0x40a4515e
06:09:16.0 (23127191)|STATEMENT_EXECUTE|[59]
06:09:16.0 (23128345)|STATEMENT_EXECUTE|[60]
06:09:16.0 (23129497)|STATEMENT_EXECUTE|[61]
06:09:16.0 (23139625)|STATEMENT_EXECUTE|[64]
06:09:16.0 (23141127)|STATEMENT_EXECUTE|[65]
06:09:16.0 (23156544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x38b47c6e
06:09:16.0 (23166241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxcAAC","Name":"United Oil Standby G (9 more) ..."}}|0x40a4515e
06:09:16.0 (23176770)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxcAAC","Name":"United Oil Standby G (9 more) ..."}}|0x38b47c6e
06:09:16.0 (23183431)|STATEMENT_EXECUTE|[66]
06:09:16.0 (23200149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x40a4515e"}|0x38b47c6e
06:09:16.0 (23206624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (23210459)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (23216332)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x38b47c6e
06:09:16.0 (23226291)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (23234796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (23242884)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (23262827)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (23268407)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (23322632)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (23328970)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (23343199)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxdAAC","Name":"Grand Hotels Emergen (13 more) ..."}}|0x55001a7c
06:09:16.0 (23346330)|STATEMENT_EXECUTE|[10]
06:09:16.0 (23347433)|STATEMENT_EXECUTE|[12]
06:09:16.0 (23366449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (23376556)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (23384118)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (23389084)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (23404751)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x3e41b64c
06:09:16.0 (23407905)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (23417497)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxdAAC","Name":"Grand Hotels Emergen (13 more) ..."}}|0x55001a7c
06:09:16.0 (23421051)|STATEMENT_EXECUTE|[59]
06:09:16.0 (23422268)|STATEMENT_EXECUTE|[60]
06:09:16.0 (23423412)|STATEMENT_EXECUTE|[61]
06:09:16.0 (23434492)|STATEMENT_EXECUTE|[64]
06:09:16.0 (23436000)|STATEMENT_EXECUTE|[65]
06:09:16.0 (23452092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3e41b64c
06:09:16.0 (23462119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxdAAC","Name":"Grand Hotels Emergen (13 more) ..."}}|0x55001a7c
06:09:16.0 (23473034)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxdAAC","Name":"Grand Hotels Emergen (13 more) ..."}}|0x3e41b64c
06:09:16.0 (23479878)|STATEMENT_EXECUTE|[66]
06:09:16.0 (23496642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x55001a7c"}|0x3e41b64c
06:09:16.0 (23502773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (23506629)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (23512611)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x3e41b64c
06:09:16.0 (23522409)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (23530902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (23539015)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (23558733)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (23564022)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (23623249)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (23629944)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (23644475)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxeAAC","Name":"United Oil Plant Sta (15 more) ..."}}|0x5c0d3e7b
06:09:16.0 (23647625)|STATEMENT_EXECUTE|[10]
06:09:16.0 (23648758)|STATEMENT_EXECUTE|[12]
06:09:16.0 (23667499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (23677504)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (23685240)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (23689539)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (23701762)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x47c16e98
06:09:16.0 (23704547)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (23713680)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxeAAC","Name":"United Oil Plant Sta (15 more) ..."}}|0x5c0d3e7b
06:09:16.0 (23717017)|STATEMENT_EXECUTE|[59]
06:09:16.0 (23718208)|STATEMENT_EXECUTE|[60]
06:09:16.0 (23719320)|STATEMENT_EXECUTE|[61]
06:09:16.0 (23729638)|STATEMENT_EXECUTE|[64]
06:09:16.0 (23731120)|STATEMENT_EXECUTE|[65]
06:09:16.0 (23746728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x47c16e98
06:09:16.0 (23756717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxeAAC","Name":"United Oil Plant Sta (15 more) ..."}}|0x5c0d3e7b
06:09:16.0 (23767864)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxeAAC","Name":"United Oil Plant Sta (15 more) ..."}}|0x47c16e98
06:09:16.0 (23774520)|STATEMENT_EXECUTE|[66]
06:09:16.0 (23791290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x5c0d3e7b"}|0x47c16e98
06:09:16.0 (23797529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (23801204)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (23806883)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x47c16e98
06:09:16.0 (23816381)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (23824902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (23834209)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (23867165)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (23877207)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (23975225)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (23983106)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (23998624)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxfAAC","Name":"Edge Emergency Gener (4 more) ..."}}|0x12c75fe6
06:09:16.0 (24002334)|STATEMENT_EXECUTE|[10]
06:09:16.0 (24004447)|STATEMENT_EXECUTE|[12]
06:09:16.0 (24024412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (24035206)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (24043449)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (24047855)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (24060291)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x21077824
06:09:16.0 (24062812)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (24072315)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxfAAC","Name":"Edge Emergency Gener (4 more) ..."}}|0x12c75fe6
06:09:16.0 (24075565)|STATEMENT_EXECUTE|[59]
06:09:16.0 (24076725)|STATEMENT_EXECUTE|[60]
06:09:16.0 (24077804)|STATEMENT_EXECUTE|[61]
06:09:16.0 (24088204)|STATEMENT_EXECUTE|[64]
06:09:16.0 (24089717)|STATEMENT_EXECUTE|[65]
06:09:16.0 (24105673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x21077824
06:09:16.0 (24115572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxfAAC","Name":"Edge Emergency Gener (4 more) ..."}}|0x12c75fe6
06:09:16.0 (24126306)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxfAAC","Name":"Edge Emergency Gener (4 more) ..."}}|0x21077824
06:09:16.0 (24133397)|STATEMENT_EXECUTE|[66]
06:09:16.0 (24150432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x12c75fe6"}|0x21077824
06:09:16.0 (24156731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (24160619)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (24166359)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x21077824
06:09:16.0 (24176389)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (24185019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (24193332)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (24213226)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (24218623)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (24273640)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (24280053)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (24294040)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LFT4AAO","Name":"500 units"}}|0x14cc6499
06:09:16.0 (24297224)|STATEMENT_EXECUTE|[10]
06:09:16.0 (24298361)|STATEMENT_EXECUTE|[12]
06:09:16.0 (24317013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (24327054)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (24334711)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (24339092)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (24351141)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x58b57d36
06:09:16.0 (24353738)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (24362621)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LFT4AAO","Name":"500 units"}}|0x14cc6499
06:09:16.0 (24365737)|STATEMENT_EXECUTE|[59]
06:09:16.0 (24366852)|STATEMENT_EXECUTE|[60]
06:09:16.0 (24367922)|STATEMENT_EXECUTE|[61]
06:09:16.0 (24378167)|STATEMENT_EXECUTE|[64]
06:09:16.0 (24379660)|STATEMENT_EXECUTE|[65]
06:09:16.0 (24398115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x58b57d36
06:09:16.0 (24408857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LFT4AAO","Name":"500 units"}}|0x14cc6499
06:09:16.0 (24419525)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LFT4AAO","Name":"500 units"}}|0x58b57d36
06:09:16.0 (24426721)|STATEMENT_EXECUTE|[66]
06:09:16.0 (24443776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x14cc6499"}|0x58b57d36
