36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:03:18.0 (139511915)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:03:18.0 (139525902)|CODE_UNIT_FINISHED|selected
08:03:18.0 (139619081)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:03:18.0 (139631059)|CODE_UNIT_FINISHED|skill
08:03:18.0 (141501260)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:03:18.0 (141515137)|CODE_UNIT_FINISHED|selected
08:03:18.0 (141608711)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:03:18.0 (141620736)|CODE_UNIT_FINISHED|skill
08:03:18.0 (143418804)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:03:18.0 (143432775)|CODE_UNIT_FINISHED|selected
08:03:18.0 (143529795)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:03:18.0 (143541730)|CODE_UNIT_FINISHED|skill
08:03:18.0 (145346871)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:03:18.0 (145360952)|CODE_UNIT_FINISHED|selected
08:03:18.0 (145454335)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:03:18.0 (145466317)|CODE_UNIT_FINISHED|skill
08:03:18.0 (147266598)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:03:18.0 (147280763)|CODE_UNIT_FINISHED|selected
08:03:18.0 (147375462)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:03:18.0 (147387680)|CODE_UNIT_FINISHED|skill
08:03:18.0 (149179699)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:03:18.0 (149193581)|CODE_UNIT_FINISHED|selected
08:03:18.0 (149291782)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:03:18.0 (149303797)|CODE_UNIT_FINISHED|skill
08:03:18.0 (151075719)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:03:18.0 (151089557)|CODE_UNIT_FINISHED|selected
08:03:18.0 (151182757)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:03:18.0 (151195193)|CODE_UNIT_FINISHED|skill
08:03:18.0 (152986087)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:03:18.0 (152999811)|CODE_UNIT_FINISHED|selected
08:03:18.0 (153093238)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:03:18.0 (153106177)|CODE_UNIT_FINISHED|skill
08:03:18.0 (154904694)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:03:18.0 (154918567)|CODE_UNIT_FINISHED|selected
08:03:18.0 (155011661)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:03:18.0 (155024569)|CODE_UNIT_FINISHED|skill
08:03:18.0 (160728797)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000001VcbV
08:03:18.0 (172238204)|VF_SERIALIZE_VIEWSTATE_END
08:03:18.0 (189510407)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
08:03:18.0 (197469289)|CODE_UNIT_FINISHED|Generate Metadata
08:03:18.203 (203918807)|CUMULATIVE_LIMIT_USAGE
08:03:18.203 (203918807)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 17 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:03:18.203 (203918807)|CUMULATIVE_LIMIT_USAGE_END

08:03:18.0 (203991944)|CODE_UNIT_FINISHED|VF: /apex/AprooveWraper
08:03:18.0 (205012625)|EXECUTION_FINISHED
