36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:04:04.0 (116918563)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:04.0 (116932324)|CODE_UNIT_FINISHED|selected
08:04:04.0 (117023619)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:04.0 (117035957)|CODE_UNIT_FINISHED|skill
08:04:04.0 (119143566)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:04.0 (119157847)|CODE_UNIT_FINISHED|selected
08:04:04.0 (119250154)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:04.0 (119261978)|CODE_UNIT_FINISHED|skill
08:04:04.0 (121072743)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:04.0 (121086585)|CODE_UNIT_FINISHED|selected
08:04:04.0 (121182123)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:04.0 (121193950)|CODE_UNIT_FINISHED|skill
08:04:04.0 (123050720)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:04.0 (123064553)|CODE_UNIT_FINISHED|selected
08:04:04.0 (123157112)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:04.0 (123168575)|CODE_UNIT_FINISHED|skill
08:04:04.0 (124988182)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:04.0 (125001902)|CODE_UNIT_FINISHED|selected
08:04:04.0 (125095780)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:04.0 (125107507)|CODE_UNIT_FINISHED|skill
08:04:04.0 (126993261)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:04.0 (127007040)|CODE_UNIT_FINISHED|selected
08:04:04.0 (127099591)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:04.0 (127111217)|CODE_UNIT_FINISHED|skill
08:04:04.0 (128911365)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:04.0 (128924794)|CODE_UNIT_FINISHED|selected
08:04:04.0 (129016170)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:04.0 (129028687)|CODE_UNIT_FINISHED|skill
08:04:04.0 (130883278)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:04.0 (130897410)|CODE_UNIT_FINISHED|selected
08:04:04.0 (131010988)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:04.0 (131023694)|CODE_UNIT_FINISHED|skill
08:04:04.0 (132886852)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:04.0 (132901050)|CODE_UNIT_FINISHED|selected
08:04:04.0 (132993304)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:04.0 (133004875)|CODE_UNIT_FINISHED|skill
08:04:04.0 (138254881)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000001VcbV
08:04:04.0 (158711646)|VF_SERIALIZE_VIEWSTATE_END
08:04:04.0 (175479191)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
08:04:04.0 (181848463)|CODE_UNIT_FINISHED|Generate Metadata
08:04:04.189 (189068272)|CUMULATIVE_LIMIT_USAGE
08:04:04.189 (189068272)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 17 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:04:04.189 (189068272)|CUMULATIVE_LIMIT_USAGE_END

08:04:04.0 (189139977)|CODE_UNIT_FINISHED|VF: /apex/AprooveWraper
08:04:04.0 (190519938)|EXECUTION_FINISHED
