36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:06:32.0 (34661026)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x15688845
07:06:32.0 (34672241)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (34685334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:06:32.0 (34698749)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (34724041)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (34729405)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (34786044)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (34792934)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:06:32.0 (34807890)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxYAAS","Name":"Burlington Textiles  (23 more) ..."}}|0x29f3dd1e
07:06:32.0 (34810819)|STATEMENT_EXECUTE|[10]
07:06:32.0 (34812050)|STATEMENT_EXECUTE|[12]
07:06:32.0 (34832069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x63862ce2"}|0x51462f4
07:06:32.0 (34842048)|HEAP_ALLOCATE|[12]|Bytes:12
07:06:32.0 (34850567)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (34854833)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:06:32.0 (34867569)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x15cdd4d3
07:06:32.0 (34870239)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:06:32.0 (34879464)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxYAAS","Name":"Burlington Textiles  (23 more) ..."}}|0x29f3dd1e
07:06:32.0 (34883021)|STATEMENT_EXECUTE|[59]
07:06:32.0 (34884297)|STATEMENT_EXECUTE|[60]
07:06:32.0 (34885427)|STATEMENT_EXECUTE|[61]
07:06:32.0 (34895789)|STATEMENT_EXECUTE|[64]
07:06:32.0 (34897320)|STATEMENT_EXECUTE|[65]
07:06:32.0 (34914341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x15cdd4d3
07:06:32.0 (34924428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxYAAS","Name":"Burlington Textiles  (23 more) ..."}}|0x29f3dd1e
07:06:32.0 (34938912)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxYAAS","Name":"Burlington Textiles  (23 more) ..."}}|0x15cdd4d3
07:06:32.0 (34950476)|STATEMENT_EXECUTE|[66]
07:06:32.0 (34972957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x29f3dd1e"}|0x15cdd4d3
07:06:32.0 (34979409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:06:32.0 (34983131)|HEAP_ALLOCATE|[61]|Bytes:5
07:06:32.0 (34989856)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x15cdd4d3
07:06:32.0 (35001183)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (35010934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:06:32.0 (35019227)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (35038972)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (35043980)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (35099972)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (35106820)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:06:32.0 (35123841)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxZAAS","Name":"United Oil Installat (4 more) ..."}}|0x29a1eed5
07:06:32.0 (35127255)|STATEMENT_EXECUTE|[10]
07:06:32.0 (35128461)|STATEMENT_EXECUTE|[12]
07:06:32.0 (35149153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x63862ce2"}|0x51462f4
07:06:32.0 (35159183)|HEAP_ALLOCATE|[12]|Bytes:12
07:06:32.0 (35167824)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (35172220)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:06:32.0 (35184701)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x78da7104
07:06:32.0 (35187233)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:06:32.0 (35196648)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxZAAS","Name":"United Oil Installat (4 more) ..."}}|0x29a1eed5
07:06:32.0 (35199758)|STATEMENT_EXECUTE|[59]
07:06:32.0 (35201079)|STATEMENT_EXECUTE|[60]
07:06:32.0 (35202276)|STATEMENT_EXECUTE|[61]
07:06:32.0 (35212875)|STATEMENT_EXECUTE|[64]
07:06:32.0 (35214423)|STATEMENT_EXECUTE|[65]
07:06:32.0 (35231604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x78da7104
07:06:32.0 (35241599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxZAAS","Name":"United Oil Installat (4 more) ..."}}|0x29a1eed5
07:06:32.0 (35252662)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxZAAS","Name":"United Oil Installat (4 more) ..."}}|0x78da7104
07:06:32.0 (35259649)|STATEMENT_EXECUTE|[66]
07:06:32.0 (35277919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x29a1eed5"}|0x78da7104
07:06:32.0 (35287469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:06:32.0 (35291220)|HEAP_ALLOCATE|[61]|Bytes:5
07:06:32.0 (35297743)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x78da7104
07:06:32.0 (35308834)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (35317267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:06:32.0 (35325488)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (35356861)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (35368722)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (35448754)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (35456124)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:06:32.0 (35471243)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxaAAC","Name":"United Oil Emergency (11 more) ..."}}|0x4ff6582c
07:06:32.0 (35474573)|STATEMENT_EXECUTE|[10]
07:06:32.0 (35475771)|STATEMENT_EXECUTE|[12]
07:06:32.0 (35496343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x63862ce2"}|0x51462f4
07:06:32.0 (35506552)|HEAP_ALLOCATE|[12]|Bytes:12
07:06:32.0 (35515168)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (35519886)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:06:32.0 (35535951)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x3466664d
07:06:32.0 (35538872)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:06:32.0 (35548694)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxaAAC","Name":"United Oil Emergency (11 more) ..."}}|0x4ff6582c
07:06:32.0 (35552094)|STATEMENT_EXECUTE|[59]
07:06:32.0 (35553430)|STATEMENT_EXECUTE|[60]
07:06:32.0 (35554562)|STATEMENT_EXECUTE|[61]
07:06:32.0 (35571279)|STATEMENT_EXECUTE|[64]
07:06:32.0 (35572959)|STATEMENT_EXECUTE|[65]
07:06:32.0 (35591087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3466664d
07:06:32.0 (35601817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxaAAC","Name":"United Oil Emergency (11 more) ..."}}|0x4ff6582c
07:06:32.0 (35613592)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxaAAC","Name":"United Oil Emergency (11 more) ..."}}|0x3466664d
07:06:32.0 (35621078)|STATEMENT_EXECUTE|[66]
07:06:32.0 (35639959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x4ff6582c"}|0x3466664d
07:06:32.0 (35646417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:06:32.0 (35650002)|HEAP_ALLOCATE|[61]|Bytes:5
07:06:32.0 (35656330)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x3466664d
07:06:32.0 (35667230)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (35675688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:06:32.0 (35683727)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (35703324)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (35708110)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (35780372)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (35791880)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:06:32.0 (35812254)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxbAAC","Name":"Grand Hotels SLA"}}|0x1217f152
07:06:32.0 (35816239)|STATEMENT_EXECUTE|[10]
07:06:32.0 (35817460)|STATEMENT_EXECUTE|[12]
07:06:32.0 (35840774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x63862ce2"}|0x51462f4
07:06:32.0 (35851496)|HEAP_ALLOCATE|[12]|Bytes:12
07:06:32.0 (35860495)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (35864935)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:06:32.0 (35878024)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x396ee045
07:06:32.0 (35880718)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:06:32.0 (35889627)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxbAAC","Name":"Grand Hotels SLA"}}|0x1217f152
07:06:32.0 (35892825)|STATEMENT_EXECUTE|[59]
07:06:32.0 (35894124)|STATEMENT_EXECUTE|[60]
07:06:32.0 (35895284)|STATEMENT_EXECUTE|[61]
07:06:32.0 (35905543)|STATEMENT_EXECUTE|[64]
07:06:32.0 (35907027)|STATEMENT_EXECUTE|[65]
07:06:32.0 (35923908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x396ee045
07:06:32.0 (35933250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxbAAC","Name":"Grand Hotels SLA"}}|0x1217f152
07:06:32.0 (35943803)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxbAAC","Name":"Grand Hotels SLA"}}|0x396ee045
07:06:32.0 (35950515)|STATEMENT_EXECUTE|[66]
07:06:32.0 (35968661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x1217f152"}|0x396ee045
07:06:32.0 (35974814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:06:32.0 (35978478)|HEAP_ALLOCATE|[61]|Bytes:5
07:06:32.0 (35984919)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x396ee045
07:06:32.0 (35998855)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (36007655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:06:32.0 (36017038)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (36036937)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (36041807)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (36097971)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (36104672)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:06:32.0 (36119345)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxcAAC","Name":"United Oil Standby G (9 more) ..."}}|0x4424f87c
07:06:32.0 (36122449)|STATEMENT_EXECUTE|[10]
07:06:32.0 (36123660)|STATEMENT_EXECUTE|[12]
07:06:32.0 (36143010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x63862ce2"}|0x51462f4
07:06:32.0 (36153028)|HEAP_ALLOCATE|[12]|Bytes:12
07:06:32.0 (36161622)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (36165964)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:06:32.0 (36178408)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x4377babb
07:06:32.0 (36181087)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:06:32.0 (36190539)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxcAAC","Name":"United Oil Standby G (9 more) ..."}}|0x4424f87c
07:06:32.0 (36193735)|STATEMENT_EXECUTE|[59]
07:06:32.0 (36195227)|STATEMENT_EXECUTE|[60]
07:06:32.0 (36196301)|STATEMENT_EXECUTE|[61]
07:06:32.0 (36206614)|STATEMENT_EXECUTE|[64]
07:06:32.0 (36208142)|STATEMENT_EXECUTE|[65]
07:06:32.0 (36225457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4377babb
07:06:32.0 (36235766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxcAAC","Name":"United Oil Standby G (9 more) ..."}}|0x4424f87c
07:06:32.0 (36249351)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxcAAC","Name":"United Oil Standby G (9 more) ..."}}|0x4377babb
07:06:32.0 (36260947)|STATEMENT_EXECUTE|[66]
07:06:32.0 (36295332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x4424f87c"}|0x4377babb
07:06:32.0 (36303630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:06:32.0 (36307847)|HEAP_ALLOCATE|[61]|Bytes:5
07:06:32.0 (36315186)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x4377babb
07:06:32.0 (36328027)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (36336593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:06:32.0 (36344981)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (36364350)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (36369396)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (36424409)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (36431225)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:06:32.0 (36445800)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxdAAC","Name":"Grand Hotels Emergen (13 more) ..."}}|0x6ec75ee6
07:06:32.0 (36448664)|STATEMENT_EXECUTE|[10]
07:06:32.0 (36449839)|STATEMENT_EXECUTE|[12]
07:06:32.0 (36469483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x63862ce2"}|0x51462f4
07:06:32.0 (36479512)|HEAP_ALLOCATE|[12]|Bytes:12
07:06:32.0 (36487784)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (36492083)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:06:32.0 (36504832)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x2065e7b3
07:06:32.0 (36507421)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:06:32.0 (36516803)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxdAAC","Name":"Grand Hotels Emergen (13 more) ..."}}|0x6ec75ee6
07:06:32.0 (36520039)|STATEMENT_EXECUTE|[59]
07:06:32.0 (36521410)|STATEMENT_EXECUTE|[60]
07:06:32.0 (36522790)|STATEMENT_EXECUTE|[61]
07:06:32.0 (36532979)|STATEMENT_EXECUTE|[64]
07:06:32.0 (36534435)|STATEMENT_EXECUTE|[65]
07:06:32.0 (36551798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2065e7b3
07:06:32.0 (36574932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxdAAC","Name":"Grand Hotels Emergen (13 more) ..."}}|0x6ec75ee6
07:06:32.0 (36605175)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxdAAC","Name":"Grand Hotels Emergen (13 more) ..."}}|0x2065e7b3
07:06:32.0 (36617922)|STATEMENT_EXECUTE|[66]
07:06:32.0 (36646629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x6ec75ee6"}|0x2065e7b3
07:06:32.0 (36653528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:06:32.0 (36658202)|HEAP_ALLOCATE|[61]|Bytes:5
07:06:32.0 (36666981)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x2065e7b3
07:06:32.0 (36679406)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (36688953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:06:32.0 (36697543)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (36717115)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (36721926)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (36777470)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (36784156)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:06:32.0 (36798978)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxeAAC","Name":"United Oil Plant Sta (15 more) ..."}}|0x43611cdb
07:06:32.0 (36802039)|STATEMENT_EXECUTE|[10]
07:06:32.0 (36803230)|STATEMENT_EXECUTE|[12]
07:06:32.0 (36822666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x63862ce2"}|0x51462f4
07:06:32.0 (36832603)|HEAP_ALLOCATE|[12]|Bytes:12
07:06:32.0 (36840968)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (36845187)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:06:32.0 (36857748)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x3dbdc46e
07:06:32.0 (36860328)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:06:32.0 (36869546)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxeAAC","Name":"United Oil Plant Sta (15 more) ..."}}|0x43611cdb
07:06:32.0 (36872721)|STATEMENT_EXECUTE|[59]
07:06:32.0 (36874001)|STATEMENT_EXECUTE|[60]
07:06:32.0 (36875130)|STATEMENT_EXECUTE|[61]
07:06:32.0 (36885322)|STATEMENT_EXECUTE|[64]
07:06:32.0 (36886902)|STATEMENT_EXECUTE|[65]
07:06:32.0 (36903947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3dbdc46e
07:06:32.0 (36914146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxeAAC","Name":"United Oil Plant Sta (15 more) ..."}}|0x43611cdb
07:06:32.0 (36925322)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxeAAC","Name":"United Oil Plant Sta (15 more) ..."}}|0x3dbdc46e
07:06:32.0 (36932366)|STATEMENT_EXECUTE|[66]
07:06:32.0 (36950368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x43611cdb"}|0x3dbdc46e
07:06:32.0 (36956564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:06:32.0 (36960226)|HEAP_ALLOCATE|[61]|Bytes:5
07:06:32.0 (36966457)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x3dbdc46e
07:06:32.0 (36976891)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (36985497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:06:32.0 (36993436)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (37012745)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (37018488)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (37078762)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (37085529)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:06:32.0 (37100114)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxfAAC","Name":"Edge Emergency Gener (4 more) ..."}}|0x69598d51
07:06:32.0 (37103008)|STATEMENT_EXECUTE|[10]
07:06:32.0 (37104219)|STATEMENT_EXECUTE|[12]
07:06:32.0 (37123772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x63862ce2"}|0x51462f4
07:06:32.0 (37133846)|HEAP_ALLOCATE|[12]|Bytes:12
07:06:32.0 (37142286)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (37146557)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:06:32.0 (37159138)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x660ea7b6
07:06:32.0 (37161711)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:06:32.0 (37171093)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxfAAC","Name":"Edge Emergency Gener (4 more) ..."}}|0x69598d51
07:06:32.0 (37174419)|STATEMENT_EXECUTE|[59]
07:06:32.0 (37175721)|STATEMENT_EXECUTE|[60]
07:06:32.0 (37176804)|STATEMENT_EXECUTE|[61]
07:06:32.0 (37187054)|STATEMENT_EXECUTE|[64]
07:06:32.0 (37188527)|STATEMENT_EXECUTE|[65]
07:06:32.0 (37205811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x660ea7b6
07:06:32.0 (37215899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxfAAC","Name":"Edge Emergency Gener (4 more) ..."}}|0x69598d51
07:06:32.0 (37226895)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxfAAC","Name":"Edge Emergency Gener (4 more) ..."}}|0x660ea7b6
07:06:32.0 (37234047)|STATEMENT_EXECUTE|[66]
07:06:32.0 (37252157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x69598d51"}|0x660ea7b6
07:06:32.0 (37258330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:06:32.0 (37261970)|HEAP_ALLOCATE|[61]|Bytes:5
07:06:32.0 (37268345)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x660ea7b6
07:06:32.0 (37278653)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (37287122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:06:32.0 (37295200)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (37314312)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (37319113)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (37373885)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (37380307)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:06:32.0 (37393959)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LFT4AAO","Name":"500 units"}}|0x2d42e868
07:06:32.0 (37396930)|STATEMENT_EXECUTE|[10]
07:06:32.0 (37398213)|STATEMENT_EXECUTE|[12]
07:06:32.0 (37417536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x63862ce2"}|0x51462f4
07:06:32.0 (37430266)|HEAP_ALLOCATE|[12]|Bytes:12
07:06:32.0 (37443294)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (37451423)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:06:32.0 (37475382)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x7e8fd71a
07:06:32.0 (37480779)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:06:32.0 (37495135)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LFT4AAO","Name":"500 units"}}|0x2d42e868
07:06:32.0 (37499966)|STATEMENT_EXECUTE|[59]
07:06:32.0 (37501721)|STATEMENT_EXECUTE|[60]
07:06:32.0 (37503453)|STATEMENT_EXECUTE|[61]
07:06:32.0 (37518383)|STATEMENT_EXECUTE|[64]
07:06:32.0 (37521548)|STATEMENT_EXECUTE|[65]
07:06:32.0 (37554289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7e8fd71a
07:06:32.0 (37588745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LFT4AAO","Name":"500 units"}}|0x2d42e868
07:06:32.0 (37609256)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LFT4AAO","Name":"500 units"}}|0x7e8fd71a
07:06:32.0 (37620022)|STATEMENT_EXECUTE|[66]
07:06:32.0 (37646349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x2d42e868"}|0x7e8fd71a
07:06:32.0 (37654308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
