36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:01:08.0 (116491632)|CODE_UNIT_FINISHED|selected
08:01:08.0 (116583642)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:01:08.0 (116595722)|CODE_UNIT_FINISHED|skill
08:01:08.0 (118358548)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:01:08.0 (118373024)|CODE_UNIT_FINISHED|selected
08:01:08.0 (118465110)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:01:08.0 (118477272)|CODE_UNIT_FINISHED|skill
08:01:08.0 (120261395)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:01:08.0 (120275432)|CODE_UNIT_FINISHED|selected
08:01:08.0 (120366837)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:01:08.0 (120379320)|CODE_UNIT_FINISHED|skill
08:01:08.0 (122144102)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:01:08.0 (122158843)|CODE_UNIT_FINISHED|selected
08:01:08.0 (122250841)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:01:08.0 (122263225)|CODE_UNIT_FINISHED|skill
08:01:08.0 (124035998)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:01:08.0 (124050262)|CODE_UNIT_FINISHED|selected
08:01:08.0 (124144742)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:01:08.0 (124156943)|CODE_UNIT_FINISHED|skill
08:01:08.0 (125956600)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:01:08.0 (125970764)|CODE_UNIT_FINISHED|selected
08:01:08.0 (126062089)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:01:08.0 (126075246)|CODE_UNIT_FINISHED|skill
08:01:08.0 (127835651)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:01:08.0 (127852509)|CODE_UNIT_FINISHED|selected
08:01:08.0 (127946151)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:01:08.0 (127959018)|CODE_UNIT_FINISHED|skill
08:01:08.0 (129719878)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:01:08.0 (129734250)|CODE_UNIT_FINISHED|selected
08:01:08.0 (129830216)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:01:08.0 (129842635)|CODE_UNIT_FINISHED|skill
08:01:08.0 (131627979)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:01:08.0 (131642256)|CODE_UNIT_FINISHED|selected
08:01:08.0 (131734473)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:01:08.0 (131746753)|CODE_UNIT_FINISHED|skill
08:01:08.0 (136843642)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000001VcbV
08:01:08.0 (157994958)|VF_SERIALIZE_VIEWSTATE_END
08:01:08.0 (176064120)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
08:01:08.0 (187935191)|CODE_UNIT_FINISHED|Generate Metadata
08:01:08.194 (194427877)|CUMULATIVE_LIMIT_USAGE
08:01:08.194 (194427877)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 17 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:01:08.194 (194427877)|CUMULATIVE_LIMIT_USAGE_END

08:01:08.0 (194500372)|CODE_UNIT_FINISHED|VF: /apex/AprooveWraper
08:01:08.0 (195434149)|EXECUTION_FINISHED
