36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:04:05.0 (96800945)|CODE_UNIT_FINISHED|selected
08:04:05.0 (96889808)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:05.0 (96901291)|CODE_UNIT_FINISHED|skill
08:04:05.0 (98687760)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:05.0 (98701402)|CODE_UNIT_FINISHED|selected
08:04:05.0 (98791057)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:05.0 (98802567)|CODE_UNIT_FINISHED|skill
08:04:05.0 (100580289)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:05.0 (100593793)|CODE_UNIT_FINISHED|selected
08:04:05.0 (100682883)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:05.0 (100695006)|CODE_UNIT_FINISHED|skill
08:04:05.0 (102470081)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:05.0 (102483686)|CODE_UNIT_FINISHED|selected
08:04:05.0 (102573467)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:05.0 (102584932)|CODE_UNIT_FINISHED|skill
08:04:05.0 (104369127)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:05.0 (104382636)|CODE_UNIT_FINISHED|selected
08:04:05.0 (104471689)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:05.0 (104483393)|CODE_UNIT_FINISHED|skill
08:04:05.0 (106263782)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:05.0 (106277338)|CODE_UNIT_FINISHED|selected
08:04:05.0 (106366006)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:05.0 (106377514)|CODE_UNIT_FINISHED|skill
08:04:05.0 (108138662)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:05.0 (108152362)|CODE_UNIT_FINISHED|selected
08:04:05.0 (108246985)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:05.0 (108258961)|CODE_UNIT_FINISHED|skill
08:04:05.0 (110015605)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:05.0 (110028626)|CODE_UNIT_FINISHED|selected
08:04:05.0 (110117613)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:05.0 (110129055)|CODE_UNIT_FINISHED|skill
08:04:05.0 (111898045)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:05.0 (111911113)|CODE_UNIT_FINISHED|selected
08:04:05.0 (111999538)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:05.0 (112011080)|CODE_UNIT_FINISHED|skill
08:04:05.0 (116565271)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000001VcbV
08:04:05.0 (129781293)|VF_SERIALIZE_VIEWSTATE_END
08:04:05.0 (152582694)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
08:04:05.0 (159825778)|CODE_UNIT_FINISHED|Generate Metadata
08:04:05.165 (165839171)|CUMULATIVE_LIMIT_USAGE
08:04:05.165 (165839171)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 17 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:04:05.165 (165839171)|CUMULATIVE_LIMIT_USAGE_END

08:04:05.0 (165899613)|CODE_UNIT_FINISHED|VF: /apex/AprooveWraper
08:04:05.0 (167116184)|EXECUTION_FINISHED
